GID	Lat	Long	ReleaseSequence	NoReleaseCups	NoMozziesPerReleaseSite	NoFemales	NoMales	Date
36085	-16.92348	145.76057	1	2	142.40	81.18	61.22	10/1/13
36077	-16.92371	145.76065	2	2	142.40	81.18	61.22	10/1/13
38003	-16.9245	145.76136	3	2	142.40	81.18	61.22	10/1/13
900007	-16.92432	145.76137	4	2	142.40	81.18	61.22	10/1/13
49437	-16.92381	145.76111	5	2	142.40	81.18	61.22	10/1/13
900006	-16.92348	145.76082	6	2	142.40	81.18	61.22	10/1/13
555	-16.923	145.76097	7	2	142.40	81.18	61.22	10/1/13
559	-16.92343	145.76134	8	2	142.40	81.18	61.22	10/1/13
563	-16.92386	145.76171	9	2	142.40	81.18	61.22	10/1/13
566	-16.92418	145.76199	10	2	142.40	81.18	61.22	10/1/13
571	-16.9236	145.76181	11	2	142.40	81.18	61.22	10/1/13
575	-16.92317	145.76144	12	2	142.40	81.18	61.22	10/1/13
567	-16.92274	145.76108	13	2	142.40	81.18	61.22	10/1/13
596	-16.92279	145.76169	14	2	142.40	81.18	61.22	10/1/13
600	-16.92322	145.76206	15	2	142.40	81.18	61.22	10/1/13
583	-16.92329	145.76244	16	2	142.40	81.18	61.22	10/1/13
586	-16.92296	145.76217	17	2	142.40	81.18	61.22	10/1/13
590	-16.92253	145.7618	18	2	142.40	81.18	61.22	10/1/13
27703	-16.92186	145.76114	19	2	142.40	81.18	61.22	10/1/13
27168	-16.92144	145.76078	20	2	142.40	81.18	61.22	10/1/13
26625	-16.92089	145.76031	21	2	142.40	81.18	61.22	10/1/13
26194	-16.92066	145.76012	22	2	142.40	81.18	61.22	10/1/13
18689	-16.91548	145.75899	23	2	142.40	81.18	61.22	10/1/13
15408	-16.91579	145.75853	24	2	142.40	81.18	61.22	10/1/13
13843	-16.91631	145.75805	25	2	142.40	81.18	61.22	10/1/13
20040	-16.91655	145.75782	26	2	142.40	81.18	61.22	10/1/13
20412	-16.91685	145.75804	27	2	142.40	81.18	61.22	10/1/13
20497	-16.91709	145.7581	28	2	142.40	81.18	61.22	10/1/13
442	-16.91744	145.75848	29	2	142.40	81.18	61.22	10/1/13
445	-16.91786	145.75879	30	2	142.40	81.18	61.22	10/1/13
421	-16.91809	145.75884	31	2	142.40	81.18	61.22	10/1/13
501	-16.919	145.75951	32	2	142.40	81.18	61.22	10/1/13
497	-16.91946	145.7599	33	2	142.40	81.18	61.22	10/1/13
459	-16.91978	145.76017	34	2	142.40	81.18	61.22	10/1/13
900014	-16.92032	145.76075	35	2	142.40	81.18	61.22	10/1/13
66093	-16.92098	145.76157	36	2	142.40	81.18	61.22	10/1/13
607	-16.92203	145.76215	37	2	142.40	81.18	61.22	10/1/13
611	-16.92241	145.76259	38	2	142.40	81.18	61.22	10/1/13
617	-16.92319	145.76307	39	2	142.40	81.18	61.22	10/1/13
619	-16.92303	145.76327	40	2	142.40	81.18	61.22	10/1/13
620	-16.92269	145.76295	41	2	142.40	81.18	61.22	10/1/13
613	-16.92258	145.76273	42	2	142.40	81.18	61.22	10/1/13
609	-16.92224	145.76244	43	2	142.40	81.18	61.22	10/1/13
14069	-16.92125	145.76209	44	2	142.40	81.18	61.22	10/1/13
670	-16.92185	145.76281	45	2	142.40	81.18	61.22	10/1/13
626	-16.92237	145.7633	46	2	142.40	81.18	61.22	10/1/13
629	-16.92258	145.76347	47	2	142.40	81.18	61.22	10/1/13
635	-16.92267	145.76373	48	2	142.40	81.18	61.22	10/1/13
654	-16.92235	145.76377	49	2	142.40	81.18	61.22	10/1/13
660	-16.92193	145.76341	50	2	142.40	81.18	61.22	10/1/13
664	-16.92165	145.76317	51	2	142.40	81.18	61.22	10/1/13
668	-16.9214	145.76281	52	2	142.40	81.18	61.22	10/1/13
3841	-16.9206	145.76172	53	2	142.40	81.18	61.22	10/1/13
900011	-16.92035	145.76151	54	2	142.40	81.18	61.22	10/1/13
65891	-16.91991	145.76108	55	2	142.40	81.18	61.22	10/1/13
463	-16.91955	145.76046	56	2	142.40	81.18	61.22	10/1/13
466	-16.91938	145.76068	57	2	142.40	81.18	61.22	10/1/13
471	-16.91909	145.76104	58	2	142.40	81.18	61.22	10/1/13
476	-16.91893	145.76144	59	2	142.40	81.18	61.22	10/1/13
21367	-16.91924	145.76197	60	2	142.40	81.18	61.22	10/1/13
900003	-16.91949	145.76176	61	2	142.40	81.18	61.22	10/1/13
900012	-16.91997	145.76198	62	2	142.40	81.18	61.22	10/1/13
64294	-16.92018	145.76224	63	2	142.40	81.18	61.22	10/1/13
671	-16.92151	145.76363	64	2	142.40	81.18	61.22	10/1/13
900000	-16.92229	145.76444	65	2	142.40	81.18	61.22	10/1/13
674	-16.92189	145.76423	66	2	142.40	81.18	61.22	10/1/13
644	-16.92179	145.76402	67	2	142.40	81.18	61.22	10/1/13
900002	-16.92123	145.76354	68	2	142.40	81.18	61.22	10/1/13
653	-16.92095	145.7633	69	2	142.40	81.18	61.22	10/1/13
23704	-16.92018	145.76249	70	2	142.40	81.18	61.22	10/1/13
23626	-16.91981	145.76233	71	2	142.40	81.18	61.22	10/1/13
486	-16.91883	145.76069	72	2	142.40	81.18	61.22	10/1/13
490	-16.91906	145.7604	73	2	142.40	81.18	61.22	10/1/13
494	-16.91929	145.76012	74	2	142.40	81.18	61.22	10/1/13
504	-16.91883	145.75973	75	2	142.40	81.18	61.22	10/1/13
508	-16.9186	145.76001	76	2	142.40	81.18	61.22	10/1/13
511	-16.91832	145.76037	77	2	142.40	81.18	61.22	10/1/13
522	-16.918	145.7601	78	2	142.40	81.18	61.22	10/1/13
900005	-16.91828	145.75974	79	2	142.40	81.18	61.22	10/1/13
415	-16.91766	145.75944	80	2	142.40	81.18	61.22	10/1/13
900013	-16.91697	145.75893	81	2	142.40	81.18	61.22	10/1/13
414	-16.91743	145.75972	82	2	142.40	81.18	61.22	10/1/13
448	-16.91644	145.7597	83	2	142.40	81.18	61.22	10/1/13
544	-16.91724	145.75871	84	2	142.40	81.18	61.22	10/1/13
52494	-16.91677	145.75856	85	2	142.40	81.18	61.22	10/1/13
429	-16.91625	145.75933	86	2	142.40	81.18	61.22	10/1/13
432	-16.91594	145.75922	87	2	142.40	81.18	61.22	10/1/13
67313	-16.91856	145.76288	88	2	142.40	81.18	61.22	10/1/13
19589	-16.91877	145.76254	89	2	142.40	81.18	61.22	10/1/13
24549	-16.91907	145.76268	90	2	142.40	81.18	61.22	10/1/13
25041	-16.91935	145.76292	91	2	142.40	81.18	61.22	10/1/13
40148	-16.91891	145.76321	92	2	142.40	81.18	61.22	10/1/13
900001	-16.91984	145.76333	93	2	142.40	81.18	61.22	10/1/13
900015	-16.91987	145.76366	94	2	142.40	81.18	61.22	10/1/13
24999	-16.9197	145.76406	95	2	142.40	81.18	61.22	10/1/13
28260	-16.9189	145.76495	96	2	142.40	81.18	61.22	10/1/13
65139	-16.91958	145.76568	97	2	142.40	81.18	61.22	10/1/13
900008	-16.91972	145.76511	98	2	142.40	81.18	61.22	10/1/13
11346	-16.92003	145.76454	99	2	142.40	81.18	61.22	10/1/13
26628	-16.92089	145.76428	100	2	142.40	81.18	61.22	10/1/13
26692	-16.92103	145.7644	101	2	142.40	81.18	61.22	10/1/13
27258	-16.92145	145.76476	102	2	142.40	81.18	61.22	10/1/13
10572	-16.92181	145.76482	103	2	142.40	81.18	61.22	10/1/13
11827	-16.9202	145.76456	104	2	142.40	81.18	61.22	10/1/13
14908	-16.92041	145.76474	105	2	142.40	81.18	61.22	10/1/13
25076	-16.92115	145.76525	106	2	142.40	81.18	61.22	10/1/13
14543	-16.92137	145.76537	107	2	142.40	81.18	61.22	10/1/13
7450	-16.91939	145.76392	108	2	142.40	81.18	61.22	10/1/13
5063	-16.91917	145.76374	109	2	142.40	81.18	61.22	10/1/13
900009	-16.91854	145.7632	110	2	142.40	81.18	61.22	10/1/13
45879	-16.91506	145.75961	111	2	142.40	81.18	61.22	10/1/13
46246	-16.91532	145.76009	112	2	142.40	81.18	61.22	10/1/13
47652	-16.9156	145.76058	113	2	142.40	81.18	61.22	10/1/13
1835	-16.91831	145.7639	114	2	142.40	81.18	61.22	10/1/13
67089	-16.91863	145.76443	115	2	142.40	81.18	61.22	10/1/13
14044	-16.91992	145.76536	116	2	142.40	81.18	61.22	10/1/13
58571	-16.92025	145.76576	117	2	142.40	81.18	61.22	10/1/13
21623	-16.92062	145.76595	118	2	142.40	81.18	61.22	10/1/13
900010	-16.92062	145.76626	119	2	142.40	81.18	61.22	10/1/13
36083	-16.92353	145.76051	1	1	49.90	30.20	19.70	17/1/13
36075	-16.92376	145.7607	2	2	99.80	60.40	39.40	17/1/13
49429	-16.92399	145.76087	3	1	49.90	30.20	19.70	17/1/13
2640	-16.92416	145.76114	4	2	99.80	60.40	39.40	17/1/13
38067	-16.92461	145.76146	5	1	49.90	30.20	19.70	17/1/13
8525	-16.92413	145.7614	6	2	99.80	60.40	39.40	17/1/13
44074	-16.92359	145.76091	7	1	49.90	30.20	19.70	17/1/13
554	-16.92289	145.76089	8	2	99.80	60.40	39.40	17/1/13
558	-16.92332	145.76125	9	1	49.90	30.20	19.70	17/1/13
562	-16.92376	145.76162	10	2	99.80	60.40	39.40	17/1/13
565	-16.92408	145.7619	11	1	49.90	30.20	19.70	17/1/13
569	-16.92382	145.762	12	2	99.80	60.40	39.40	17/1/13
573	-16.92339	145.76163	13	1	49.90	30.20	19.70	17/1/13
578	-16.92284	145.76117	14	2	99.80	60.40	39.40	17/1/13
594	-16.92257	145.76151	15	1	49.90	30.20	19.70	17/1/13
598	-16.92301	145.76188	16	2	99.80	60.40	39.40	17/1/13
604	-16.92366	145.76243	17	1	49.90	30.20	19.70	17/1/13
900019	-16.9234	145.76254	18	2	99.80	60.40	39.40	17/1/13
587	-16.92285	145.76207	19	1	49.90	30.20	19.70	17/1/13
591	-16.92242	145.7617	20	2	99.80	60.40	39.40	17/1/13
27249	-16.92175	145.76105	21	1	49.90	30.20	19.70	17/1/13
27152	-16.92122	145.76065	22	2	99.80	60.40	39.40	17/1/13
26613	-16.92077	145.76022	23	1	49.90	30.20	19.70	17/1/13
18226	-16.91574	145.75878	24	2	99.80	60.40	39.40	17/1/13
14871	-16.916	145.75822	25	1	49.90	30.20	19.70	17/1/13
11437	-16.91633	145.75782	26	2	99.80	60.40	39.40	17/1/13
20122	-16.91663	145.75788	27	1	49.90	30.20	19.70	17/1/13
441	-16.91739	145.75832	28	2	99.80	60.40	39.40	17/1/13
20425	-16.91692	145.7581	29	1	49.90	30.20	19.70	17/1/13
444	-16.91774	145.7587	30	2	99.80	60.40	39.40	17/1/13
498	-16.91852	145.75922	31	1	49.90	30.20	19.70	17/1/13
23229	-16.92018	145.76075	32	2	99.80	60.40	39.40	17/1/13
23634	-16.9205	145.76103	33	1	49.90	30.20	19.70	17/1/13
24190	-16.92131	145.76171	34	2	99.80	60.40	39.40	17/1/13
608	-16.92215	145.76237	35	1	49.90	30.20	19.70	17/1/13
612	-16.9225	145.76266	36	2	99.80	60.40	39.40	17/1/13
618	-16.92311	145.76316	37	1	49.90	30.20	19.70	17/1/13
669	-16.92164	145.76256	38	2	99.80	60.40	39.40	17/1/13
626	-16.92237	145.7633	39	1	49.90	30.20	19.70	17/1/13
634	-16.92273	145.76366	40	2	99.80	60.40	39.40	17/1/13
637	-16.92255	145.76388	41	1	49.90	30.20	19.70	17/1/13
656	-16.92221	145.76365	42	2	99.80	60.40	39.40	17/1/13
661	-16.92186	145.76335	43	1	49.90	30.20	19.70	17/1/13
665	-16.92158	145.76311	44	2	99.80	60.40	39.40	17/1/13
631	-16.92128	145.76296	45	1	49.90	30.20	19.70	17/1/13
17769	-16.92088	145.76196	46	2	99.80	60.40	39.40	17/1/13
50838	-16.92042	145.76157	47	1	49.90	30.20	19.70	17/1/13
35611	-16.92006	145.76126	48	2	99.80	60.40	39.40	17/1/13
459	-16.91978	145.76017	49	1	49.90	30.20	19.70	17/1/13
900022	-16.91943	145.7606	50	2	99.80	60.40	39.40	17/1/13
469	-16.91921	145.76089	51	1	49.90	30.20	19.70	17/1/13
473	-16.91897	145.76119	52	2	99.80	60.40	39.40	17/1/13
21365	-16.91931	145.76189	53	1	49.90	30.20	19.70	17/1/13
15264	-16.9197	145.76167	54	2	99.80	60.40	39.40	17/1/13
48839	-16.92004	145.76204	55	1	49.90	30.20	19.70	17/1/13
6511	-16.92036	145.76231	56	2	99.80	60.40	39.40	17/1/13
40150	-16.92079	145.76267	57	1	49.90	30.20	19.70	17/1/13
652	-16.92102	145.76336	58	2	99.80	60.40	39.40	17/1/13
647	-16.92137	145.76366	59	1	49.90	30.20	19.70	17/1/13
548	-16.92159	145.76385	60	2	99.80	60.40	39.40	17/1/13
643	-16.92186	145.76408	61	1	49.90	30.20	19.70	17/1/13
900000	-16.92229	145.76444	62	2	99.80	60.40	39.40	17/1/13
24096	-16.92041	145.76284	63	1	49.90	30.20	19.70	17/1/13
23638	-16.91988	145.76239	64	2	99.80	60.40	39.40	17/1/13
23223	-16.91942	145.762	65	1	49.90	30.20	19.70	17/1/13
475	-16.91881	145.76159	66	2	99.80	60.40	39.40	17/1/13
481	-16.91847	145.76119	67	1	49.90	30.20	19.70	17/1/13
484	-16.91872	145.76084	68	2	99.80	60.40	39.40	17/1/13
487	-16.91889	145.76062	69	1	49.90	30.20	19.70	17/1/13
491	-16.91912	145.76033	70	2	99.80	60.40	39.40	17/1/13
495	-16.91935	145.76004	71	1	49.90	30.20	19.70	17/1/13
502	-16.91894	145.75958	72	2	99.80	60.40	39.40	17/1/13
506	-16.91872	145.75987	73	1	49.90	30.20	19.70	17/1/13
510	-16.91837	145.7603	74	2	99.80	60.40	39.40	17/1/13
514	-16.91814	145.76059	75	1	49.90	30.20	19.70	17/1/13
519	-16.91782	145.76032	76	2	99.80	60.40	39.40	17/1/13
523	-16.91806	145.76003	77	1	49.90	30.20	19.70	17/1/13
435	-16.91749	145.75932	78	2	99.80	60.40	39.40	17/1/13
454	-16.91737	145.75911	79	1	49.90	30.20	19.70	17/1/13
900017	-16.91667	145.75872	80	2	99.80	60.40	39.40	17/1/13
31873	-16.91631	145.75834	81	1	49.90	30.20	19.70	17/1/13
31195	-16.91594	145.75864	82	2	99.80	60.40	39.40	17/1/13
900018	-16.91622	145.75896	83	0	0.00	0.00	0.00	17/1/13
900016	-16.91676	145.75924	84	2	99.80	60.40	39.40	17/1/13
412	-16.91704	145.75957	85	1	49.90	30.20	19.70	17/1/13
456	-16.91722	145.75978	86	2	99.80	60.40	39.40	17/1/13
448	-16.91644	145.7597	87	1	49.90	30.20	19.70	17/1/13
428	-16.91635	145.75918	88	2	99.80	60.40	39.40	17/1/13
431	-16.91608	145.75932	89	1	49.90	30.20	19.70	17/1/13
434	-16.91579	145.75911	90	2	99.80	60.40	39.40	17/1/13
47457	-16.91626	145.76032	91	2	99.80	60.40	39.40	17/1/13
21119	-16.91725	145.76096	92	2	99.80	60.40	39.40	17/1/13
23633	-16.91764	145.76157	93	1	49.90	30.20	19.70	17/1/13
24091	-16.91802	145.76203	94	2	99.80	60.40	39.40	17/1/13
15124	-16.91824	145.76215	95	1	49.90	30.20	19.70	17/1/13
1507	-16.91779	145.76375	96	2	99.80	60.40	39.40	17/1/13
24176	-16.91888	145.76239	97	1	49.90	30.20	19.70	17/1/13
24663	-16.91928	145.76286	98	2	99.80	60.40	39.40	17/1/13
13446	-16.91903	145.76306	99	1	49.90	30.20	19.70	17/1/13
4500	-16.91893	145.7634	100	2	99.80	60.40	39.40	17/1/13
58590	-16.91937	145.7636	101	1	49.90	30.20	19.70	17/1/13
25117	-16.9197	145.76321	102	2	99.80	60.40	39.40	17/1/13
25599	-16.91991	145.76339	103	1	49.90	30.20	19.70	17/1/13
20796	-16.91981	145.76373	104	2	99.80	60.40	39.40	17/1/13
10223	-16.91958	145.76421	105	1	49.90	30.20	19.70	17/1/13
33645	-16.91956	145.76521	106	2	99.80	60.40	39.40	17/1/13
900008	-16.91972	145.76511	107	1	49.90	30.20	19.70	17/1/13
11346	-16.92003	145.76454	108	2	99.80	60.40	39.40	17/1/13
26185	-16.92067	145.7641	109	1	49.90	30.20	19.70	17/1/13
26646	-16.92096	145.76434	110	2	99.80	60.40	39.40	17/1/13
27156	-16.92124	145.76444	111	1	49.90	30.20	19.70	17/1/13
27707	-16.92152	145.76482	112	2	99.80	60.40	39.40	17/1/13
36629	-16.92062	145.76477	113	1	49.90	30.20	19.70	17/1/13
42686	-16.9208	145.76492	114	2	99.80	60.40	39.40	17/1/13
14543	-16.92137	145.76537	115	1	49.90	30.20	19.70	17/1/13
26481	-16.92111	145.76552	116	2	99.80	60.40	39.40	17/1/13
19419	-16.92065	145.7651	117	1	49.90	30.20	19.70	17/1/13
900021	-16.91932	145.76386	118	2	99.80	60.40	39.40	17/1/13
4753	-16.9191	145.76368	119	1	49.90	30.20	19.70	17/1/13
900009	-16.91854	145.7632	120	2	99.80	60.40	39.40	17/1/13
56118	-16.91795	145.7627	121	1	49.90	30.20	19.70	17/1/13
53221	-16.91729	145.76195	122	1	49.90	30.20	19.70	17/1/13
51193	-16.91704	145.76157	123	2	99.80	60.40	39.40	17/1/13
45946	-16.91511	145.75972	124	1	49.90	30.20	19.70	17/1/13
47419	-16.91539	145.76021	125	2	99.80	60.40	39.40	17/1/13
47839	-16.91567	145.7607	126	1	49.90	30.20	19.70	17/1/13
49400	-16.91595	145.76119	127	2	99.80	60.40	39.40	17/1/13
53139	-16.91665	145.7624	128	1	49.90	30.20	19.70	17/1/13
53808	-16.91703	145.76291	129	2	99.80	60.40	39.40	17/1/13
55701	-16.91741	145.76315	130	1	49.90	30.20	19.70	17/1/13
1511	-16.91794	145.76353	131	2	99.80	60.40	39.40	17/1/13
1519	-16.91809	145.76366	132	1	49.90	30.20	19.70	17/1/13
2050	-16.91828	145.76415	133	2	99.80	60.40	39.40	17/1/13
7310	-16.91905	145.76455	134	1	49.90	30.20	19.70	17/1/13
15531	-16.92015	145.76543	135	2	99.80	60.40	39.40	17/1/13
900020	-16.92025	145.76602	136	1	49.90	30.20	19.70	17/1/13
19285	-16.92042	145.76578	137	2	99.80	60.40	39.40	17/1/13
66262	-16.9209	145.76608	138	1	49.90	30.20	19.70	17/1/13
21633	-16.92056	145.76633	139	2	99.80	60.40	39.40	17/1/13
36081	-16.92359	145.76055	1	2	108.80	52.32	56.48	25/1/13
49424	-16.92369	145.761	2	1	54.40	26.16	28.24	25/1/13
58491	-16.92446	145.76164	3	2	108.80	52.32	56.48	25/1/13
8423	-16.92429	145.7612	4	1	54.40	26.16	28.24	25/1/13
49427	-16.92387	145.76077	5	2	108.80	52.32	56.48	25/1/13
900006	-16.92348	145.76082	6	1	54.40	26.16	28.24	25/1/13
554	-16.92289	145.76089	7	2	108.80	52.32	56.48	25/1/13
557	-16.92321	145.76116	8	1	54.40	26.16	28.24	25/1/13
561	-16.92365	145.76153	9	2	108.80	52.32	56.48	25/1/13
564	-16.92397	145.7618	10	1	54.40	26.16	28.24	25/1/13
568	-16.92393	145.76209	11	2	108.80	52.32	56.48	25/1/13
572	-16.92349	145.76172	12	1	54.40	26.16	28.24	25/1/13
576	-16.92306	145.76135	13	2	108.80	52.32	56.48	25/1/13
594	-16.92257	145.76151	14	1	54.40	26.16	28.24	25/1/13
597	-16.9229	145.76179	15	2	108.80	52.32	56.48	25/1/13
579	-16.92376	145.76253	16	1	54.40	26.16	28.24	25/1/13
581	-16.9235	145.76263	17	2	108.80	52.32	56.48	25/1/13
585	-16.92307	145.76226	18	1	54.40	26.16	28.24	25/1/13
589	-16.92264	145.76189	19	2	108.80	52.32	56.48	25/1/13
27230	-16.92165	145.76096	20	1	54.40	26.16	28.24	25/1/13
26637	-16.921	145.76041	21	2	108.80	52.32	56.48	25/1/13
26194	-16.92066	145.76012	22	1	54.40	26.16	28.24	25/1/13
15921	-16.91579	145.7587	23	2	108.80	52.32	56.48	25/1/13
14455	-16.91611	145.75807	24	1	54.40	26.16	28.24	25/1/13
11105	-16.9164	145.75772	25	2	108.80	52.32	56.48	25/1/13
20134	-16.9167	145.75793	26	1	54.40	26.16	28.24	25/1/13
20497	-16.91709	145.7581	27	2	108.80	52.32	56.48	25/1/13
443	-16.91752	145.75854	28	1	54.40	26.16	28.24	25/1/13
445	-16.91786	145.75879	29	2	108.80	52.32	56.48	25/1/13
498	-16.91852	145.75922	30	1	54.40	26.16	28.24	25/1/13
900014	-16.92029	145.76087	31	2	108.80	52.32	56.48	25/1/13
66122	-16.92071	145.76121	32	1	54.40	26.16	28.24	25/1/13
24180	-16.92117	145.7616	33	2	108.80	52.32	56.48	25/1/13
24542	-16.92151	145.76176	34	1	54.40	26.16	28.24	25/1/13
610	-16.92233	145.76252	35	2	108.80	52.32	56.48	25/1/13
617	-16.92319	145.76307	36	1	54.40	26.16	28.24	25/1/13
620	-16.92269	145.76295	37	2	108.80	52.32	56.48	25/1/13
900025	-16.92192	145.76229	38	1	54.40	26.16	28.24	25/1/13
632	-16.92157	145.76273	39	2	108.80	52.32	56.48	25/1/13
670	-16.92185	145.76281	40	1	54.40	26.16	28.24	25/1/13
628	-16.92251	145.76341	41	2	108.80	52.32	56.48	25/1/13
633	-16.92278	145.76359	42	1	54.40	26.16	28.24	25/1/13
673	-16.92247	145.76399	43	2	108.80	52.32	56.48	25/1/13
657	-16.92214	145.76359	44	1	54.40	26.16	28.24	25/1/13
662	-16.92179	145.76329	45	2	108.80	52.32	56.48	25/1/13
666	-16.92151	145.76305	46	1	54.40	26.16	28.24	25/1/13
66735	-16.92074	145.76184	47	2	108.80	52.32	56.48	25/1/13
54980	-16.92049	145.76163	48	1	54.40	26.16	28.24	25/1/13
33582	-16.91999	145.7612	49	2	108.80	52.32	56.48	25/1/13
463	-16.91955	145.76046	50	1	54.40	26.16	28.24	25/1/13
467	-16.91932	145.76075	51	2	108.80	52.32	56.48	25/1/13
472	-16.91903	145.76111	52	1	54.40	26.16	28.24	25/1/13
15266	-16.91962	145.7616	53	2	108.80	52.32	56.48	25/1/13
38931	-16.91983	145.76186	54	1	54.40	26.16	28.24	25/1/13
52826	-16.92011	145.7621	55	2	108.80	52.32	56.48	25/1/13
22955	-16.92065	145.76255	56	1	54.40	26.16	28.24	25/1/13
651	-16.92109	145.76342	57	2	108.80	52.32	56.48	25/1/13
646	-16.92151	145.76378	58	1	54.40	26.16	28.24	25/1/13
675	-16.92201	145.76408	59	2	108.80	52.32	56.48	25/1/13
24110	-16.92056	145.76297	60	1	54.40	26.16	28.24	25/1/13
23705	-16.92021	145.76254	61	2	108.80	52.32	56.48	25/1/13
23612	-16.91974	145.76227	62	1	54.40	26.16	28.24	25/1/13
23223	-16.91942	145.762	63	2	108.80	52.32	56.48	25/1/13
480	-16.91854	145.76125	64	1	54.40	26.16	28.24	25/1/13
485	-16.91877	145.76077	65	2	108.80	52.32	56.48	25/1/13
489	-16.919	145.76048	66	1	54.40	26.16	28.24	25/1/13
493	-16.91923	145.76019	67	2	108.80	52.32	56.48	25/1/13
496	-16.9194	145.75997	68	1	54.40	26.16	28.24	25/1/13
503	-16.91889	145.75965	69	2	108.80	52.32	56.48	25/1/13
507	-16.91866	145.75994	70	1	54.40	26.16	28.24	25/1/13
512	-16.91826	145.76045	71	2	108.80	52.32	56.48	25/1/13
517	-16.91776	145.76058	72	1	54.40	26.16	28.24	25/1/13
520	-16.91788	145.76025	73	2	108.80	52.32	56.48	25/1/13
524	-16.91811	145.75996	74	1	54.40	26.16	28.24	25/1/13
381	-16.91834	145.75952	75	2	108.80	52.32	56.48	25/1/13
420	-16.91798	145.75899	76	1	54.40	26.16	28.24	25/1/13
415	-16.91766	145.75944	77	2	108.80	52.32	56.48	25/1/13
900027	-16.91721	145.759	78	1	54.40	26.16	28.24	25/1/13
35627	-16.91646	145.75845	79	2	108.80	52.32	56.48	25/1/13
27619	-16.91616	145.75823	80	1	54.40	26.16	28.24	25/1/13
422	-16.916	145.7588	81	2	108.80	52.32	56.48	25/1/13
426	-16.91629	145.75902	82	2	108.80	52.32	56.48	25/1/13
409	-16.91682	145.7594	83	2	108.80	52.32	56.48	25/1/13
413	-16.91723	145.75958	84	1	54.40	26.16	28.24	25/1/13
440	-16.91728	145.75847	85	2	108.80	52.32	56.48	25/1/13
52494	-16.91677	145.75856	86	1	54.40	26.16	28.24	25/1/13
427	-16.91646	145.75903	87	0	0.00	0.00	0.00	25/1/13
430	-16.91614	145.75948	88	2	108.80	52.32	56.48	25/1/13
18746	-16.91571	145.75905	89	1	54.40	26.16	28.24	25/1/13
47540	-16.91633	145.76042	90	2	108.80	52.32	56.48	25/1/13
66175	-16.91749	145.76148	91	1	54.40	26.16	28.24	25/1/13
900030	-16.91793	145.76195	92	2	108.80	52.32	56.48	25/1/13
14660	-16.9183	145.76208	93	1	54.40	26.16	28.24	25/1/13
900029	-16.91801	145.76245	94	2	108.80	52.32	56.48	25/1/13
67312	-16.91856	145.76288	95	1	54.40	26.16	28.24	25/1/13
24188	-16.91893	145.76256	96	2	108.80	52.32	56.48	25/1/13
900031	-16.91921	145.7628	97	1	54.40	26.16	28.24	25/1/13
6508	-16.91909	145.76299	98	2	108.80	52.32	56.48	25/1/13
900028	-16.91882	145.76344	99	1	54.40	26.16	28.24	25/1/13
25117	-16.9197	145.76321	100	2	108.80	52.32	56.48	25/1/13
900032	-16.92006	145.76352	101	1	54.40	26.16	28.24	25/1/13
21693	-16.91975	145.76381	102	2	108.80	52.32	56.48	25/1/13
7606	-16.91906	145.76471	103	1	54.40	26.16	28.24	25/1/13
33645	-16.91956	145.76521	104	2	108.80	52.32	56.48	25/1/13
11886	-16.91965	145.76501	105	1	54.40	26.16	28.24	25/1/13
26196	-16.92074	145.76416	106	2	108.80	52.32	56.48	25/1/13
26702	-16.9211	145.76446	107	1	54.40	26.16	28.24	25/1/13
10572	-16.92181	145.76482	108	2	108.80	52.32	56.48	25/1/13
11827	-16.9202	145.76456	109	1	54.40	26.16	28.24	25/1/13
15446	-16.92048	145.7648	110	2	108.80	52.32	56.48	25/1/13
25076	-16.92115	145.76525	111	1	54.40	26.16	28.24	25/1/13
26481	-16.92111	145.76552	112	2	108.80	52.32	56.48	25/1/13
19419	-16.92065	145.7651	113	1	54.40	26.16	28.24	25/1/13
8200	-16.91953	145.76404	114	2	108.80	52.32	56.48	25/1/13
5063	-16.91917	145.76374	115	1	54.40	26.16	28.24	25/1/13
4099	-16.91864	145.76329	116	2	108.80	52.32	56.48	25/1/13
55468	-16.91761	145.76241	117	1	54.40	26.16	28.24	25/1/13
53343	-16.91735	145.76202	118	2	108.80	52.32	56.48	25/1/13
51193	-16.91704	145.76157	119	1	54.40	26.16	28.24	25/1/13
24373	-16.91709	145.76118	120	2	108.80	52.32	56.48	25/1/13
46003	-16.91518	145.75984	121	1	54.40	26.16	28.24	25/1/13
47501	-16.91546	145.76033	122	2	108.80	52.32	56.48	25/1/13
49216	-16.91581	145.76094	123	1	54.40	26.16	28.24	25/1/13
51143	-16.91607	145.76146	124	2	108.80	52.32	56.48	25/1/13
51742	-16.91658	145.76228	125	1	54.40	26.16	28.24	25/1/13
55377	-16.91715	145.76301	126	2	108.80	52.32	56.48	25/1/13
1829	-16.91818	145.76375	127	1	54.40	26.16	28.24	25/1/13
2530	-16.91848	145.76416	128	2	108.80	52.32	56.48	25/1/13
14677	-16.91999	145.76542	129	2	108.80	52.32	56.48	25/1/13
40128	-16.92004	145.76558	130	1	54.40	26.16	28.24	25/1/13
58571	-16.92025	145.76576	131	2	108.80	52.32	56.48	25/1/13
19939	-16.92049	145.76584	132	1	54.40	26.16	28.24	25/1/13
19948	-16.92071	145.76621	133	2	108.80	52.32	56.48	25/1/13
23970	-16.9205	145.7664	134	1	54.40	26.16	28.24	25/1/13
